cep,quantidade,lat,lon,state,city,neighborhood,street,service
00067730,60.0,,,,,,,
08375000,1.0,,,SP,São Paulo,Jardim Três Marias,Avenida Ragueb Chohfi,open-cep
08605524,2.0,,,,,,,
12580524,10.0,,,SP,Roseira,Pedro Leme,Rua João Miguel,open-cep
13416310,30.0,-22.721146429526552,-47.63758499605179,SP,Piracicaba,Cidade Jardim,Rua Campos Salles,open-cep
13486124,2.0,,,SP,Limeira,Boa Vista,Rua Oliveiros Jorge,open-cep
13631970,14.0,,,SP,Pirassununga,Centro,Avenida Newton Prado 3329,open-cep
14120000,2.0,-21.2391417,-47.9747665,SP,Dumont,,,open-cep
14180000,30.0,-20.9952637,-48.06604758125492,SP,Pontal,,,open-cep
14315358,2.0,,,SP,Batatais,Riachuelo,Avenida Moacir Dias de Morais,open-cep
15092440,14.0,-20.83906853529993,-49.41612443207329,SP,São José do Rio Preto,Jardim Tarraf II,Rua República do Líbano,open-cep
15470000,20.0,-20.389344,-49.4320384,SP,Palestina,,,open-cep
15620000,10.0,,,SP,Macedônia,,,open-cep
15775000,18.0,-20.2106188,-50.9270837,SP,Santa Fé do Sul,,,open-cep
15950000,36.0,-21.2432992,-48.8061481,SP,Santa Adélia,,,open-cep
15994900,2.0,,,SP,Matão,Nova Matão,Avenida Marchesan 1979,open-cep
18207844,24.0,,,SP,Itapetininga,Parque São Bento,Rua Luiz Gonzaga Rocha,open-cep
18225000,8.0,-23.63974,-47.824863,SP,Sarapuí,,,open-cep
18406450,44.0,,,SP,Itapeva,Jardim Europa,Rua Áustria,open-cep
18460516,2.0,-24.107642331467005,-49.337155197275465,SP,Itararé,Jardim Regina,Rua Amazonas Ribas,open-cep
18610603,8.0,,,SP,Botucatu,Colinas do Paraíso,Rua Sylvio Baptista de Almeida Junior,open-cep
18690000,14.0,-23.1042417,-48.6134874,SP,Itatinga,,,open-cep
18709899,2.0,,,SP,Avaré,Área Rural de Avaré,Área Rural,open-cep
18725000,22.0,,,SP,Paranapanema,Holambra II,,open-cep
18744899,8.0,,,SP,Taquarituba,Área Rural de Taquarituba,Área Rural,open-cep
18879899,2.0,,,SP,Fartura,Área Rural de Fartura,Área Rural,open-cep
19864899,22.0,,,SP,Cruzália,Área Rural de Cruzália,Área Rural,open-cep
19880025,4.0,-22.75147121620771,-50.38870408525864,SP,Cândido Mota,Centro,Rua Manoel Joaquim Marobo,open-cep
19889899,2.0,,,SP,Cândido Mota,Área Rural de Santo Antônio do Paranapanema,Área Rural,open-cep
19940021,18.0,,,SP,Ibirarema,Centro,Rua Doutor Júlio Prestes,open-cep
19960040,4.0,,,SP,Campos Novos Paulista,Jardim dos Ypês,Rua Elízio Aurélio Bertoncini,open-cep
19978899,22.0,,,SP,Palmital,Área Rural de Palmital,Área Rural,open-cep
29909010,24.0,-19.354346254710865,-40.06416803909852,ES,Linhares,Canivete,Avenida Prefeito Samuel Batista Cruz,open-cep
37223000,12.0,,,MG,Ibituruna,,,open-cep
37407000,50.0,,,MG,São Bento Abade,,,open-cep
37418899,14.0,,,MG,Três Corações,Área Rural de Três Corações,Área Rural,open-cep
37790000,8.0,,,MG,Ibitiúra de Minas,,,open-cep
37980000,26.0,-20.5837538,-46.9219923,MG,Cássia,,,open-cep
38057801,2.0,,,MG,Uberaba,Villaggio Di Fiori,Rua Adília de Novaes Franca,open-cep
38175000,32.0,,,MG,Santa Juliana,,,open-cep
38184899,28.0,,,MG,Araxá,Área Rural de Araxá,Área Rural,open-cep
38202064,2.0,-20.01746074614589,-48.92669134985756,MG,Frutal,Alto Boa Vista,Rua Afrânio Peixoto,open-cep
38270000,2.0,,,MG,Campina Verde,,,open-cep
38412102,2.0,-18.961691742584588,-48.35367825789632,MG,Uberlândia,Cidade Jardim,Rua dos Pinheiros,open-cep
38490000,24.0,,,MG,Indianópolis,,,open-cep
38570000,18.0,-17.7698233,-47.0986827,MG,Guarda-Mor,,,open-cep
38610074,26.0,-16.356803162656224,-46.90288198574001,MG,Unaí,Centro,Rua Afonso Pena,open-cep
38616014,66.0,,,MG,Unaí,Cruzeiro,Rua Ouro Preto,open-cep
38623899,110.0,,,MG,Unaí,Área Rural de Unaí,Área Rural,open-cep
38650000,28.0,-16.5660011,-45.98645,MG,Bonfinópolis de Minas,,,open-cep
38660000,34.0,-15.621389,-46.423889,MG,Buritis,,,open-cep
38689000,22.0,,,MG,Chapada Gaúcha,,,open-cep
38755000,12.0,,,MG,Lagoa Grande,,,open-cep
38779000,10.0,-17.0096409,-46.0087622,MG,Brasilândia de Minas,,,open-cep
39480000,18.0,-15.4875,-44.361111,MG,Januária,,,open-cep
47100000,48.0,,,BA,Barra,,,open-cep
47650000,110.0,,,BA,Correntina,,,open-cep
47655000,90.0,,,BA,Jaborandi,,,open-cep
47803750,128.0,,,BA,Barreiras,Alphaville,Avenida Clériston Andrade,open-cep
47806124,40.0,,,BA,Barreiras,Vila Regina,Rua Marcos Freire,open-cep
47819899,108.0,,,BA,Barreiras,Área Rural de Barreiras,Área Rural,open-cep
47820000,125.0,-12.357196,-44.976881,BA,São Desidério,,,open-cep
47850000,2.0,,,BA,Luís Eduardo Magalhães,,,open-cep
47855676,256.0,,,BA,Luís Eduardo Magalhães,Jardim Paraíso,Rua Juscelino Kubitschek,open-cep
47855724,102.0,-12.102526812484808,-45.777125187376114,BA,Luís Eduardo Magalhães,Jardim Paraíso,Rua Tom Jobim,open-cep
47865899,190.0,,,BA,Luís Eduardo Magalhães,Área Rural de Luís Eduardo Magalhães,Área Rural,open-cep
47970000,98.0,,,BA,Riachão das Neves,,,open-cep
47990000,106.0,-11.0414544,-45.1903983,BA,Formosa do Rio Preto,,,open-cep
49514000,16.0,,,SE,Frei Paulo,,,open-cep
62665000,8.0,-3.672399,-39.2364881,CE,São Luís do Curu,,,open-cep
62960000,170.0,-5.2440865,-38.1284605,CE,Tabuleiro do Norte,,,open-cep
64860000,60.0,-7.797000000000001,-44.57487085020243,PI,Uruçuí,,,open-cep
64900000,10.0,,,PI,Bom Jesus,,,open-cep
64930000,12.0,-9.8295491,-45.3389933,PI,Gilbués,,,open-cep
65530000,26.0,,,MA,Urbano Santos,,,open-cep
65715000,28.0,-4.5627272,-45.1298628,MA,Lago da Pedra,,,open-cep
65780000,60.0,-5.3200262,-44.2440583,MA,Governador Eugênio Barros,,,open-cep
65800000,210.0,-7.53214,-46.037163,MA,Balsas,,,open-cep
65930000,10.0,-4.9515026,-47.500732,MA,Açailândia,,,open-cep
65937000,20.0,-6.1898777,-47.0325965,MA,Lajeado Novo,,,open-cep
